NO.,Var,dtypes,description,Var Category
1,AP001,Numeric,YR_AGE,Application
2,AP002,Numeric,CODE_GENDER,Application
3,AP003,Numeric,CODE_EDUCATION,Application
4,AP004,Numeric,LOAN_TERM,Application
5,AP005,Datetime,DATE_APPLIED,Application
6,AP006,Categoric,OS_TYPE,Application
7,AP007,Numeric,LEVEL_APPL_CITY,Application
8,AP008,Numeric,FLAG_IP_CITY_NOT_APPL_CITY,Application
9,MB001,Numeric,CONTACT,Mobile Info
10,MB002,Numeric,CONTACT_CREDIT_RULE,Mobile Info
11,MB003,Numeric,CONTACT_FAM,Mobile Info
12,MB004,Numeric,CONTACT_COLLEAGUE,Mobile Info
13,MB005,Numeric,YR_PHONE_ACTIVE,Mobile Info
14,MB006,Categoric,MOBILE_BRAND,Mobile Info
15,CR001,Numeric,FLAG_6MON_OVERDUE,Credit Bureau
16,CR002,Numeric,FLAG_6MON_M1_OVERDUE,Credit Bureau
17,CR003,Numeric,FLAG_12MON_M1_OVERDUE,Credit Bureau
18,CR004,Numeric,QUERY_MON,Credit Bureau
19,CR005,Numeric,QUERY_2MON,Credit Bureau
20,CR006,Numeric,QUERY_3MON,Credit Bureau
21,CR007,Numeric,QUERY_6MON,Credit Bureau
22,CR008,Numeric,OFFLINE_QUERY_MON,Credit Bureau
23,CR009,Numeric,AMT_LOAN_TOTAL,Credit Bureau
24,CR010,Numeric,FLAG_CREDIT_CARD_UTILITY_OVER_80%,Credit Bureau
25,CR011,Numeric,FLAG_CREDIT_CARD_OVER_6,Credit Bureau
26,CR012,Numeric,FLAG_CREDIT_CARD_OVER_8,Credit Bureau
27,CR013,Numeric,FLAG_TOTAL_CREDIT_LINE_OVER_200K,Credit Bureau
28,CR014,Numeric,FLAG_SINGLE_CREDIT_LINE_OVER_150K,Credit Bureau
29,CR015,Numeric,MONTH_CREDIT_CARD_MAX,Credit Bureau
30,CR016,Numeric,FLAG_UNCLEAR_MORTGAGE,Credit Bureau
31,CR017,Numeric,SCORE_DEBIT_CARD_TOTAL,Credit Bureau
32,CR018,Numeric,SCORE_DEBIT_CARD_UTILITY,Credit Bureau
33,CR019,Numeric,SCORE_SINGLE_DEBIT_CARD_LIMIT,Credit Bureau
34,CR020,Numeric,HIGHEST_MONTHLY_LOAN,Credit Bureau
35,CR021,Numeric,HIGHEST_CREDIT_CARD_LINE,Credit Bureau
36,TD001,Numeric,QUERY_7Day_P2P,Credit Center
37,TD002,Numeric,QUERY_7Day_SMALL_LOAN,Credit Center
38,TD003,Numeric,QUERY_7Day_BANK,Credit Center
39,TD004,Numeric,QUERY_7Day_OTHER,Credit Center
40,TD005,Numeric,QUERY_1MON_P2P,Credit Center
41,TD006,Numeric,QUERY_1MON_SMALL_LOAN,Credit Center
42,TD007,Numeric,QUERY_1MON_BANK,Credit Center
43,TD008,Numeric,QUERY_1MON_OTHER,Credit Center
44,TD009,Numeric,QUERY_3MON_P2P,Credit Center
45,TD010,Numeric,QUERY_3MON_SMALL_LOAN,Credit Center
46,TD011,Numeric,QUERY_3MON_BANK,Credit Center
47,TD012,Numeric,QUERY_3MON_OTHER,Credit Center
48,TD013,Numeric,QUERY_6MON_P2P,Credit Center
49,TD014,Numeric,QUERY_6MON_SMALL_LOAN,Credit Center
50,TD015,Numeric,QUERY_6MON_BANK,Credit Center
51,TD016,Numeric,QUERY_6MON_OTHER,Credit Center
52,CD001,Numeric,TOTAL_CALLS,Call Detail
53,CD002,Numeric,TOTAL_IN_CALLS,Call Detail
54,CD003,Numeric,TOTAL_OUT_CALLS,Call Detail
55,CD004,Numeric,TOTAL_CALLS_1MON,Call Detail
56,CD005,Numeric,TOTAL_IN_CALLS_1MON,Call Detail
57,CD006,Numeric,TOTAL_OUT_CALLS_1MON,Call Detail
58,CD007,Numeric,CALLS_1MON,Call Detail
59,CD008,Numeric,IN_CALLS_1MON,Call Detail
60,CD009,Numeric,OUT_CALLS_1MON,Call Detail
61,CD010,Numeric,TOTAL_CALLS_2MON,Call Detail
62,CD011,Numeric,TOTAL_IN_CALLS_2MON,Call Detail
63,CD012,Numeric,TOTAL_OUT_CALLS_2MON,Call Detail
64,CD013,Numeric,CALLS_1MON_2MON,Call Detail
65,CD014,Numeric,IN_CALLS_2MON,Call Detail
66,CD015,Numeric,OUT_CALLS_2MON,Call Detail
67,CD016,Numeric,TOTAL_CALLS_3MON,Call Detail
68,CD017,Numeric,TOTAL_IN_CALLS_3MON,Call Detail
69,CD018,Numeric,TOTAL_OUT_CALLS_3MON,Call Detail
70,CD019,Numeric,CALLS_1MON_3MON,Call Detail
71,CD020,Numeric,IN_CALLS_3MON,Call Detail
72,CD021,Numeric,OUT_CALLS_3MON,Call Detail
73,CD022,Numeric,CREDIT_CALLS_1MON,Call Detail
74,CD023,Numeric,CREDIT_IN_CALLS_1MON,Call Detail
75,CD024,Numeric,CREDIT_OUT_CALLS_1MON,Call Detail
76,CD025,Numeric,CREDIT_CALLS_1MON_1MON,Call Detail
77,CD026,Numeric,CREDIT_IN_CALLS_1MON,Call Detail
78,CD027,Numeric,CREDIT_OUT_CALLS_1MON,Call Detail
79,CD028,Numeric,CREDIT_CALLS_2MON,Call Detail
80,CD029,Numeric,CREDIT_IN_CALLS_2MON,Call Detail
81,CD030,Numeric,CREDIT_OUT_CALLS_2MON,Call Detail
82,CD031,Numeric,CREDIT_2MON,Call Detail
83,CD032,Numeric,CREDIT_IN_CALLS_2MON,Call Detail
84,CD033,Numeric,CREDIT_OUT_CALLS_2MON,Call Detail
85,CD034,Numeric,CREDIT_CALLS_3MON,Call Detail
86,CD035,Numeric,CREDIT_IN_CALLS_3MON,Call Detail
87,CD036,Numeric,CREDIT_OUT_CALLS_3MON,Call Detail
88,CD037,Numeric,CREDIT_CALLS_3MON,Call Detail
89,CD038,Numeric,CREDIT_IN_CALLS_3MON,Call Detail
90,CD039,Numeric,CREDIT_OUT_CALLS_3MON,Call Detail
91,CD040,Numeric,ION_CALLS_1MON,Call Detail
92,CD041,Numeric,ION_COPMANIES_CALL_1MON,Call Detail
93,CD042,Numeric,ION_INBOPUND_CALLS_1MON,Call Detail
94,CD043,Numeric,ION_COPMANIES_IN_CALL_1MON,Call Detail
95,CD044,Numeric,ION_CALLS_1MON,Call Detail
96,CD045,Numeric,ION_IN_CALL_1MON,Call Detail
97,CD046,Numeric,ION_CALLS_2MON,Call Detail
98,CD047,Numeric,ION_COPMANIES_CALL_2MON,Call Detail
99,CD048,Numeric,ION_INBOPUND_CALLS_2MON,Call Detail
100,CD049,Numeric,ION_COPMANIES_IN_CALL_2MON,Call Detail
101,CD050,Numeric,ION_CALLS_2MON,Call Detail
102,CD051,Numeric,ION_IN_CALL_2MON,Call Detail
103,CD052,Numeric,ION_CALLS_3MON,Call Detail
104,CD053,Numeric,ION_COPMANIES_CALL_3MON,Call Detail
105,CD054,Numeric,ION_INBOPUND_CALLS_3MON,Call Detail
106,CD055,Numeric,ION_COPMANIES_IN_CALL_3MON,Call Detail
107,CD056,Numeric,ION_CALLS_3MON,Call Detail
108,CD057,Numeric,ION_IN_CALL_3MON,Call Detail
109,CD058,Numeric,FAM_CALLS_1MON,Call Detail
110,CD059,Numeric,FAM_IN_CALLS_1MON,Call Detail
111,CD060,Numeric,FAM_OUT_CALLS_1MON,Call Detail
112,CD061,Numeric,FAM_CALLS_1MON_1MON,Call Detail
113,CD062,Numeric,FAM_IN_CALLS_1MON,Call Detail
114,CD063,Numeric,FAM_OUT_CALLS_1MON,Call Detail
115,CD064,Numeric,FAM_CALLS_2MON,Call Detail
116,CD065,Numeric,FAM_IN_CALLS_2MON,Call Detail
117,CD066,Numeric,FAM_OUT_CALLS_2MON,Call Detail
118,CD067,Numeric,FAM_CALLS_2MON_2MON,Call Detail
119,CD068,Numeric,FAM_IN_CALLS_2MON,Call Detail
120,CD069,Numeric,FAM_OUT_CALLS_2MON,Call Detail
121,CD070,Numeric,FAM_CALLS_3MON,Call Detail
122,CD071,Numeric,FAM_IN_CALLS_3MON,Call Detail
123,CD072,Numeric,FAM_OUT_CALLS_3MON,Call Detail
124,CD073,Numeric,FAM_CALLS_3MON_3MON,Call Detail
125,CD074,Numeric,FAM_IN_CALLS_3MON,Call Detail
126,CD075,Numeric,FAM_OUT_CALLS_3MON,Call Detail
127,CD076,Numeric,COLLEAGUE_CALLS_1MON,Call Detail
128,CD077,Numeric,COLLEAGUE_IN_CALLS_1MON,Call Detail
129,CD078,Numeric,COLLEAGUE_OUT_CALLS_1MON,Call Detail
130,CD079,Numeric,COLLEAGUE_CALLS_1MON_1MON,Call Detail
131,CD080,Numeric,COLLEAGUE_IN_CALLS_1MON,Call Detail
132,CD081,Numeric,COLLEAGUE_OUT_CALLS_1MON,Call Detail
133,CD082,Numeric,COLLEAGUE_CALLS_2MON,Call Detail
134,CD083,Numeric,COLLEAGUE_IN_CALLS_2MON,Call Detail
135,CD084,Numeric,COLLEAGUE_OUT_CALLS_2MON,Call Detail
136,CD085,Numeric,COLLEAGUE_CALLS_2MON_2MON,Call Detail
137,CD086,Numeric,COLLEAGUE_IN_CALLS_2MON,Call Detail
138,CD087,Numeric,COLLEAGUE_OUT_CALLS_2MON,Call Detail
139,CD088,Numeric,COLLEAGUE_CALLS_3MON,Call Detail
140,CD089,Numeric,COLLEAGUE_IN_CALLS_3MON,Call Detail
141,CD090,Numeric,COLLEAGUE_OUT_CALLS_3MON,Call Detail
142,CD091,Numeric,COLLEAGUE_CALLS_3MON_3MON,Call Detail
143,CD092,Numeric,COLLEAGUE_IN_CALLS_3MON,Call Detail
144,CD093,Numeric,COLLEAGUE_OUT_CALLS_3MON,Call Detail
145,CD094,Numeric,ABNORMAL_HOURS_CALLS_1MON,Call Detail
146,CD095,Numeric,ABNORMAL_HOURS_IN_CALLS_1MON,Call Detail
147,CD096,Numeric,ABNORMAL_HOURS_OUT_CALLS_1MON,Call Detail
148,CD097,Numeric,ABNORMAL_HOURS_CALLS_1MON_1MON,Call Detail
149,CD098,Numeric,ABNORMAL_HOURS_IN_CALLS_1MON,Call Detail
150,CD099,Numeric,ABNORMAL_HOURS_OUT_CALLS_1MON,Call Detail
151,CD100,Numeric,ABNORMAL_HOURS_CALLS_2MON,Call Detail
152,CD101,Numeric,ABNORMAL_HOURS_IN_CALLS_2MON,Call Detail
153,CD102,Numeric,ABNORMAL_HOURS_OUT_CALLS_2MON,Call Detail
154,CD103,Numeric,ABNORMAL_HOURS_CALLS_2MON_2MON,Call Detail
155,CD104,Numeric,ABNORMAL_HOURS_IN_CALLS_2MON,Call Detail
156,CD105,Numeric,ABNORMAL_HOURS_OUT_CALLS_2MON,Call Detail
157,CD106,Numeric,ABNORMAL_HOURS_CALLS_3MON,Call Detail
158,CD107,Numeric,ABNORMAL_HOURS_IN_CALLS_3MON,Call Detail
159,CD108,Numeric,ABNORMAL_HOURS_OUT_CALLS_3MON,Call Detail
160,CD109,Numeric,ABNORMAL_HOURS_CALLS_3MON_3MON,Call Detail
161,CD110,Numeric,ABNORMAL_HOURS_IN_CALLS_3MON,Call Detail
162,CD111,Numeric,ABNORMAL_HOURS_OUT_CALLS_3MON,Call Detail
163,CD112,Numeric,ABNORMAL_HOURS_CALL_DAYS_1MON,Call Detail
164,CD113,Numeric,ABNORMAL_HOURS_CALL_DAYS_2MON,Call Detail
165,CD114,Numeric,ABNORMAL_HOURS_CALL_DAYS_3MON,Call Detail
166,CD115,Numeric,DISTINCT_CALLS_1MON,Call Detail
167,CD116,Numeric,DISTINCT_IN_CALLS_1MON,Call Detail
168,CD117,Numeric,DISTINCT_OUT_CALLS_1MON,Call Detail
169,CD118,Numeric,DISTINCT_CALLS_2MON,Call Detail
170,CD119,Numeric,DISTINCT_IN_CALLS_2MON,Call Detail
171,CD120,Numeric,DISTINCT_OUT_CALLS_2MON,Call Detail
172,CD121,Numeric,DISTINCT_CALLS_3MON,Call Detail
173,CD122,Numeric,DISTINCT_IN_CALLS_3MON,Call Detail
174,CD123,Numeric,DISTINCT_OUT_CALLS_3MON,Call Detail
175,CD124,Numeric,TOP3_FREQUENT_PHONE_PHONE_NUMBERS_TOTAL_CALLS_1MON,Call Detail
176,CD125,Numeric,TOP3_FREQUENT_OUT_PHONE_PHONE_NUMBERS_IN_CALLS_1MON,Call Detail
177,CD126,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_OUT_CALLS_1MON,Call Detail
178,CD127,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_OUT_CALLS_1MON,Call Detail
179,CD128,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_IN_CALLS_1MON,Call Detail
180,CD129,Numeric,TOP3_FREQUENT_PHONE_NUMBERS_TOTAL_CALLS_2MON,Call Detail
181,CD130,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_IN_CALLS_2MON,Call Detail
182,CD131,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_OUT_CALLS_2MON,Call Detail
183,CD132,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_OUT_CALLS_2MON,Call Detail
184,CD133,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_IN_CALLS_2MON,Call Detail
185,CD134,Numeric,TOP3_FREQUENT_PHONE_NUMBERS_TOTAL_CALLS_3MON,Call Detail
186,CD135,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_IN_CALLS_3MON,Call Detail
187,CD136,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_OUT_CALLS_3MON,Call Detail
188,CD137,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_OUT_CALLS_3MON,Call Detail
189,CD138,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_IN_CALLS_3MON,Call Detail
190,CD139,Numeric,TOP3_FREQUENT_PHONE_NUMBERS_TOTAL_CALLS_1MON,Call Detail
191,CD140,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_IN_CALLS_1MON,Call Detail
192,CD141,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_OUT_CALLS_1MON,Call Detail
193,CD142,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_OUT_CALLS_1MON,Call Detail
194,CD143,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_IN_CALLS_1MON,Call Detail
195,CD144,Numeric,TOP3_FREQUENT_PHONE_NUMBERS_TOTAL_CALLS_2MON,Call Detail
196,CD145,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_IN_CALLS_2MON,Call Detail
197,CD146,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_OUT_CALLS_2MON,Call Detail
198,CD147,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_OUT_CALLS_2MON,Call Detail
199,CD148,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_IN_CALLS_2MON,Call Detail
200,CD149,Numeric,TOP3_FREQUENT_PHONE_NUMBERS_TOTAL_CALLS_3MON,Call Detail
201,CD150,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_IN_CALLS_3MON,Call Detail
202,CD151,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_OUT_CALLS_3MON,Call Detail
203,CD152,Numeric,TOP3_FREQUENT_OUT_PHONE_NUMBERS_OUT_CALLS_3MON,Call Detail
204,CD153,Numeric,TOP3_FREQUENT_IN_PHONE_NUMBERS_IN_CALLS_3MON,Call Detail
205,CD154,Numeric,SVC_CALL1MON,Call Detail
206,CD155,Numeric,DISTINCT_SVC_CALL1MON,Call Detail
207,CD156,Numeric,SERVICE_OUT_CALLS_1MON,Call Detail
208,CD157,Numeric,SERVICE_IN_CALLS_1MON,Call Detail
209,CD158,Numeric,SVC_CALL2MON,Call Detail
210,CD159,Numeric,DISTINCT_SVC_CALL2MON,Call Detail
211,CD160,Numeric,SERVICE_OUT_CALLS_2MON,Call Detail
212,CD161,Numeric,SERVICE_IN_CALLS_2MON,Call Detail
213,CD162,Numeric,SVC_CALL3MON,Call Detail
214,CD163,Numeric,DISTINCT_SVC_CALL3MON,Call Detail
215,CD164,Numeric,SERVICE_OUT_CALLS_3MON,Call Detail
216,CD165,Numeric,SERVICE_IN_CALLS_3MON,Call Detail
217,CD166,Numeric,SVC_CALL1MON,Call Detail
218,CD167,Numeric,SERVICE_OUT_CALLS_1MON,Call Detail
219,CD168,Numeric,SERVICE_IN_CALLS_1MON,Call Detail
220,CD169,Numeric,SVC_CALL2MON,Call Detail
221,CD170,Numeric,SERVICE_OUT_CALLS_2MON,Call Detail
222,CD171,Numeric,SERVICE_IN_CALLS_2MON,Call Detail
223,CD172,Numeric,SVC_CALL3MON,Call Detail
224,CD173,Numeric,SERVICE_OUT_CALLS_3MON,Call Detail
225,CD174,Numeric,SERVICE_IN_CALLS_3MON,Call Detail
226,CD175,Numeric,TOP3_FREQUENT_PHONE_NUMBERS_IN_CONTACT_BOOK_3MON,Call Detail
227,CD176,Numeric,TOP5_FREQUENT_PHONE_NUMBERS_IN_CONTACT_BOOK_3MON,Call Detail
228,CD177,Numeric,TOP10_FREQUENT_PHONE_NUMBERS_IN_CONTACT_BOOK_3MON,Call Detail
229,CD178,Numeric,TOP15_FREQUENT_PHONE_NUMBERS_IN_CONTACT_BOOK_3MON,Call Detail
230,PA001,Numeric,ION_OR_HIGH_RISK_ORG,Call Detail
231,PA002,Numeric,ION_ORG,Call Detail
232,PA003,Numeric,HIGH_RISK_ORG,Call Detail
233,PA004,Numeric,ION_OR_HIGH_RISK_IN_CALLS,Call Detail
234,PA005,Numeric,ION_IN_CALLS,Call Detail
235,PA006,Numeric,HIGH_RISK_IN_CALLS,Call Detail
236,PA007,Numeric,ION_OR_HIGH_RISK_IN_CALLS,Call Detail
237,PA008,Numeric,ION_IN_CALLS,Call Detail
238,PA009,Numeric,HIGH_RISK_IN_CALLS,Call Detail
239,PA010,Numeric,ION_OR_HIGH_RISK_OUT_CALLS,Call Detail
240,PA011,Numeric,ION_OUT_CALLS,Call Detail
241,PA012,Numeric,HIGH_RISK_OUT_CALLS,Call Detail
242,PA013,Numeric,ION_OR_HIGH_RISK_OUT_CALLS,Call Detail
243,PA014,Numeric,ION_OUT_CALLS,Call Detail
244,PA015,Numeric,HIGH_RISK_OUT_CALLS,Call Detail
245,PA016,Numeric,ION_OR_HIGH_RISK_CALLS,Call Detail
246,PA017,Numeric,ION_CALLS,Call Detail
247,PA018,Numeric,HIGH_RISK_CALLS,Call Detail
248,PA019,Numeric,ION_OR_HIGH_RISK_CALLS,Call Detail
249,PA020,Numeric,ION_CALLS,Call Detail
250,PA021,Numeric,HIGH_RISK_CALLS,Call Detail
251,PA022,Numeric,DAYS_BTW_APPLICATION_AND_FIRST_ION_OR_HIGH_RISK_CALL,Call Detail
252,PA023,Numeric,DAYS_BTW_APPLICATION_AND_FIRST_ION_CALL,Call Detail
253,PA024,Numeric,DAYS_BTW_APPLICATION_AND_FIRST_HIGH_RISK_CALL,Call Detail
254,PA025,Numeric,DAYS_BTW_APPLICATION_AND_ION_OR_HIGH_RISK_CALL,Call Detail
255,PA026,Numeric,DAYS_BTW_APPLICATION_AND_ION_CALL,Call Detail
256,PA027,Numeric,DAYS_BTW_APPLICATION_AND_HIGH_RISK_CALL,Call Detail
257,PA028,Numeric,AVG_ION_OR_HIGH_RISK_CALLS,Call Detail
258,PA029,Numeric,AVG_ION_OR_HIGH_RISK_IN_CALLS,Call Detail
259,PA030,Numeric,AVG_ION_OR_HIGH_RISK_OUT_CALLS,Call Detail
260,PA031,Numeric,AVG_ION_CALLS,Call Detail
261,PA032,Numeric,AVG_ION_IN_CALLS,Call Detail
262,PA033,Numeric,AVG_ION_OUT_CALLS,Call Detail
263,PA034,Numeric,AVG_HIGH_RISK_CALLS,Call Detail
264,PA035,Numeric,AVG_HIGH_RISK_IN_CALLS,Call Detail
265,PA036,Numeric,AVG_HIGH_RISK_OUT_CALLS,Call Detail
266,PA037,Numeric,ION_OR_HIGH_RISK_ORG_1MON,Call Detail
267,PA038,Numeric,ION_ORG_1MON,Call Detail
268,PA039,Numeric,HIGH_RISK_ORG_1MON,Call Detail
269,PA040,Numeric,ION_OR_HIGH_RISK_IN_CALLS_1MON,Call Detail
270,PA041,Numeric,ION_IN_CALLS_1MON,Call Detail
271,PA042,Numeric,HIGH_RISK_IN_CALLS_1MON,Call Detail
272,PA043,Numeric,ION_OR_HIGH_RISK_IN_CALLS_1MON,Call Detail
273,PA044,Numeric,ION_IN_CALLS_1MON,Call Detail
274,PA045,Numeric,HIGH_RISK_IN_CALLS_1MON,Call Detail
275,PA046,Numeric,ION_OR_HIGH_RISK_OUT_CALLS_1MON,Call Detail
276,PA047,Numeric,ION_OUT_CALLS_1MON,Call Detail
277,PA048,Numeric,HIGH_RISK_OUT_CALLS_1MON,Call Detail
278,PA049,Numeric,ION_OR_HIGH_RISK_OUT_CALLS_1MON,Call Detail
279,PA050,Numeric,ION_OUT_CALLS_1MON,Call Detail
280,PA051,Numeric,HIGH_RISK_OUT_CALLS_1MON,Call Detail
281,PA052,Numeric,ION_OR_HIGH_RISK_CALLS_1MON,Call Detail
282,PA053,Numeric,ION_CALLS_1MON,Call Detail
283,PA054,Numeric,HIGH_RISK_CALLS_1MON,Call Detail
284,PA055,Numeric,ION_OR_HIGH_RISK_CALLS_1MON,Call Detail
285,PA056,Numeric,ION_CALLS_1MON,Call Detail
286,PA057,Numeric,HIGH_RISK_CALLS_1MON,Call Detail
287,PA058,Numeric,ION_OR_HIGH_RISK_ORG_2MON,Call Detail
288,PA059,Numeric,ION_ORG_2MON,Call Detail
289,PA060,Numeric,HIGH_RISK_ORG_2MON,Call Detail
290,PA061,Numeric,ION_OR_HIGH_RISK_IN_CALLS_2MON,Call Detail
291,PA062,Numeric,ION_IN_CALLS_2MON,Call Detail
292,PA063,Numeric,HIGH_RISK_IN_CALLS_2MON,Call Detail
293,PA064,Numeric,ION_OR_HIGH_RISK_IN_CALLS_2MON,Call Detail
294,PA065,Numeric,ION_IN_CALLS_2MON,Call Detail
295,PA066,Numeric,HIGH_RISK_IN_CALLS_2MON,Call Detail
296,PA067,Numeric,ION_OR_HIGH_RISK_OUT_CALLS_2MON,Call Detail
297,PA068,Numeric,ION_OUT_CALLS_2MON,Call Detail
298,PA069,Numeric,HIGH_RISK_OUT_CALLS_2MON,Call Detail
299,PA070,Numeric,ION_OR_HIGH_RISK_OUT_CALLS_2MON,Call Detail
300,PA071,Numeric,ION_OUT_CALLS_2MON,Call Detail
301,PA072,Numeric,HIGH_RISK_OUT_CALLS_2MON,Call Detail
302,PA073,Numeric,ION_OR_HIGH_RISK_CALLS_2MON,Call Detail
303,PA074,Numeric,ION_CALLS_2MON,Call Detail
304,PA075,Numeric,HIGH_RISK_CALLS_2MON,Call Detail
305,PA076,Numeric,ION_OR_HIGH_RISK_CALLS_2MON,Call Detail
306,PA077,Numeric,ION_CALLS_2MON,Call Detail
307,PA078,Numeric,HIGH_RISK_CALLS_2MON,Call Detail
308,PA079,Numeric,ION_OR_HIGH_RISK_ORG_3MON,Call Detail
309,PA080,Numeric,ION_ORG_3MON,Call Detail
310,PA081,Numeric,HIGH_RISK_ORG_3MON,Call Detail
311,PA082,Numeric,ION_OR_HIGH_RISK_IN_CALLS_3MON,Call Detail
312,PA083,Numeric,ION_IN_CALLS_3MON,Call Detail
313,PA084,Numeric,HIGH_RISK_IN_CALLS_3MON,Call Detail
314,PA085,Numeric,ION_OR_HIGH_RISK_IN_CALLS_3MON,Call Detail
315,PA086,Numeric,ION_IN_CALLS_3MON,Call Detail
316,PA087,Numeric,HIGH_RISK_IN_CALLS_3MON,Call Detail
317,PA088,Numeric,ION_OR_HIGH_RISK_OUT_CALLS_3MON,Call Detail
318,PA089,Numeric,ION_OUT_CALLS_3MON,Call Detail
319,PA090,Numeric,HIGH_RISK_OUT_CALLS_3MON,Call Detail
320,PA091,Numeric,ION_OR_HIGH_RISK_OUT_CALLS_3MON,Call Detail
321,PA092,Numeric,ION_OUT_CALLS_3MON,Call Detail
322,PA093,Numeric,HIGH_RISK_OUT_CALLS_3MON,Call Detail
323,PA094,Numeric,ION_OR_HIGH_RISK_CALLS_3MON,Call Detail
324,PA095,Numeric,ION_CALLS_3MON,Call Detail
325,PA096,Numeric,HIGH_RISK_CALLS_3MON,Call Detail
